Age,Weight (kg),Height (cm),Gender,BMI,Meal Plan,Exercise Routine
39,73.7,170,Female,25.5,Low Carb,Yoga
35,83.5,172,Other,28.2,Low Carb,Cardio
53,98.8,197,Female,25.5,Low Carb,Yoga
35,54.2,170,Other,18.8,Balanced,Cardio
60,55.3,197,Female,14.2,High Protein,Yoga
34,86.0,181,Other,26.3,Low Carb,Yoga
26,68.3,172,Female,23.1,Balanced,Strength Training
47,74.3,197,Female,19.1,Balanced,Yoga
41,65.0,179,Other,20.3,Balanced,Yoga
53,79.8,167,Female,28.6,Low Carb,Yoga
19,71.5,177,Male,22.8,Balanced,Cardio
24,79.9,164,Female,29.7,Low Carb,Strength Training
24,58.5,195,Other,15.4,High Protein,Strength Training
25,71.6,196,Female,18.6,Balanced,Strength Training
36,89.2,161,Female,34.4,Low Calorie,Cardio
37,60.3,183,Male,18.0,High Protein,Cardio
60,70.9,152,Male,30.7,Low Calorie,Low Impact Exercise
61,94.8,197,Other,24.4,Balanced,Low Impact Exercise
24,97.1,160,Other,37.9,Low Calorie,Strength Training
50,91.0,195,Female,23.9,Balanced,Low Impact Exercise
25,98.2,174,Female,32.4,Low Calorie,Strength Training
19,98.0,181,Female,29.9,Low Calorie,Strength Training
41,91.8,193,Other,24.6,Balanced,Cardio
22,97.1,183,Female,29.0,Low Carb,Strength Training
33,85.5,155,Male,35.6,Low Calorie,Yoga
60,81.5,164,Female,30.3,Low Calorie,Low Impact Exercise
30,72.7,192,Female,19.7,Balanced,Cardio
52,62.8,162,Female,23.9,Balanced,Yoga
42,92.8,169,Female,32.5,Low Calorie,Yoga
54,93.0,190,Other,25.8,Low Carb,Yoga
65,52.9,171,Female,18.1,High Protein,Low Impact Exercise
64,54.5,167,Female,19.5,Balanced,Low Impact Exercise
48,91.1,174,Male,30.1,Low Calorie,Yoga
47,52.1,177,Female,16.6,High Protein,Yoga
44,72.0,191,Female,19.7,Balanced,Yoga
38,59.0,180,Male,18.2,High Protein,Yoga
31,90.8,184,Male,26.8,Low Carb,Cardio
29,61.2,182,Female,18.5,Balanced,Cardio
18,93.5,162,Other,35.6,Low Calorie,Strength Training
18,52.5,186,Female,15.2,High Protein,Cardio
49,83.4,174,Female,27.5,Low Carb,Yoga
38,95.6,166,Male,34.7,Low Calorie,Cardio
38,55.3,191,Female,15.2,High Protein,Yoga
54,88.1,164,Male,32.8,Low Calorie,Low Impact Exercise
51,89.8,154,Female,37.9,Low Calorie,Low Impact Exercise
25,97.8,157,Male,39.7,Low Calorie,Strength Training
34,98.2,154,Other,41.4,Low Calorie,Yoga
24,93.2,177,Female,29.7,Low Carb,Cardio
63,76.4,166,Male,27.7,Low Carb,Yoga
41,97.2,196,Male,25.3,Low Carb,Cardio
23,78.7,197,Other,20.3,Balanced,Cardio
18,68.4,172,Male,23.1,Balanced,Cardio
65,70.8,157,Male,28.7,Low Carb,Yoga
63,83.9,166,Female,30.4,Low Calorie,Low Impact Exercise
36,79.5,184,Female,23.5,Balanced,Yoga
53,67.0,193,Female,18.0,High Protein,Yoga
24,96.2,152,Female,41.6,Low Calorie,Cardio
43,85.4,153,Other,36.5,Low Calorie,Cardio
43,61.6,195,Female,16.2,High Protein,Yoga
56,67.7,170,Other,23.4,Balanced,Low Impact Exercise
25,87.9,161,Other,33.9,Low Calorie,Cardio
50,79.3,179,Other,24.7,Balanced,Low Impact Exercise
57,57.2,164,Male,21.3,Balanced,Yoga
52,93.4,168,Other,33.1,Low Calorie,Yoga
49,69.9,170,Male,24.2,Balanced,Cardio
28,73.7,180,Other,22.7,Balanced,Strength Training
51,59.6,194,Female,15.8,High Protein,Low Impact Exercise
63,64.5,189,Other,18.1,High Protein,Low Impact Exercise
47,72.2,170,Other,25.0,Low Carb,Yoga
19,90.9,175,Male,29.7,Low Carb,Strength Training
44,56.9,158,Female,22.8,Balanced,Cardio
34,82.8,195,Female,21.8,Balanced,Cardio
40,78.6,154,Male,33.1,Low Calorie,Cardio
62,59.0,173,Male,19.7,Balanced,Yoga
50,86.4,184,Male,25.5,Low Carb,Yoga
28,82.5,158,Female,33.0,Low Calorie,Cardio
52,69.6,154,Other,29.3,Low Carb,Yoga
53,94.7,184,Female,28.0,Low Carb,Yoga
50,76.8,180,Female,23.7,Balanced,Low Impact Exercise
35,83.2,196,Female,21.7,Balanced,Cardio
